file_name,descriptors
real_00797.jpg,"[[186 121  64 ...  60  14 186]
 [165  83 255 ... 251 224 161]
 [  1   2  91 ... 136  97 128]
 ...
 [ 19 143 238 ... 252 189 220]
 [205  66 125 ... 171  82  97]
 [ 59   3 107 ... 140 118 238]]"
real_00798.jpg,"[[253 124 239 ... 241  86 112]
 [122 188 174 ...  68 174  95]
 [ 75 252 165 ... 100 169 125]
 ...
 [ 37 239 105 ... 187 210 240]
 [ 80 188 189 ...  64 134 123]
 [129 149  59 ...   0 165 255]]"
real_00799.jpg,"[[ 18  66  10 ...   4  45 218]
 [164 108  79 ... 249  99 160]
 [224 108  79 ... 153  99 168]
 ...
 [ 11 157 106 ... 142 253 223]
 [ 63  11  98 ... 191 120 245]
 [179  95 107 ... 191 120 221]]"
real_00800.jpg,"[[173  88 119 ... 187 116 253]
 [188  86 122 ... 251 110 243]
 [ 25 215 102 ... 158 248 125]
 ...
 [ 42   0  58 ...   8  15 131]
 [ 19 191  78 ... 132 169 157]
 [131 223 107 ... 130 240 253]]"
real_00801.jpg,"[[ 42 113  50 ...  14  47 215]
 [207 169 141 ... 127 249 134]
 [ 22 223 106 ... 190 253 223]
 ...
 [178 172 236 ...  93 180 222]
 [  3  18 106 ... 136  49 248]
 [ 61  85 109 ... 251  84 113]]"
real_00802.jpg,"[[194  60 182 ... 124  71 223]
 [237  22 227 ... 239 112  53]
 [190 177 180 ...  76 212  19]
 ...
 [ 61  69 111 ... 187 116  96]
 [135 122 106 ... 159  93 245]
 [ 10 250 106 ... 143  85 251]]"
real_00803.jpg,"[[111 185 254 ... 252 175 255]
 [236 221 122 ... 187  70 115]
 [210  45 206 ... 168 113 130]
 ...
 [ 99 161   1 ...   2  51 136]
 [ 90  79 206 ... 244 164 121]
 [122  99  10 ...  39  47  66]]"
real_00804.jpg,"[[157 117  29 ... 179  35  81]
 [ 10 105  22 ...   7  47 142]
 [172 151 127 ... 155 212 211]
 ...
 [130  72 150 ...  24  57 139]
 [ 21 111  19 ...  82 171 156]
 [ 77 102 192 ... 241 210  32]]"
real_00805.jpg,"[[239 187 240 ... 245 203 223]
 [174 249 178 ... 125 191 247]
 [130 184 190 ...   8  39 255]
 ...
 [ 11 219 111 ... 180 121 253]
 [139 220 113 ... 140 240 189]
 [200 185  61 ... 128 199 186]]"
real_00806.jpg,"[[ 38 106 169 ... 137  92 229]
 [155 156 239 ... 232 112 249]
 [176 203  78 ...  58 120  10]
 ...
 [ 47  30  99 ... 239  57 213]
 [  5 179  88 ... 171 137 145]
 [  2 174 171 ...   4  53 251]]"
real_00807.jpg,"[[ 35 165   5 ...  78 244 228]
 [ 86  30 156 ... 121  37 221]
 [ 13 251 104 ... 131  95 249]
 ...
 [173 120 168 ... 189  90 212]
 [ 47 182 236 ... 207  88 213]
 [ 47 121  99 ... 223 242 181]]"
real_00808.jpg,"[[110 181 243 ... 238  87 163]
 [252  69 101 ... 187  84  96]
 [139 178 114 ... 134  43 221]
 ...
 [221 207 213 ... 243 224  33]
 [ 75  29 109 ... 246 242 125]
 [ 83 147 234 ... 134 189 119]]"
real_00809.jpg,"[[216 107 127 ...   0  39 107]
 [214 241 157 ...  48 169  90]
 [223 118 252 ... 247 194 117]
 ...
 [ 97  84 213 ... 249  96 189]
 [  6  59 134 ... 127 173 151]
 [ 10 153  59 ...   8 165 219]]"
real_00810.jpg,"[[142 116 178 ...  93  45 215]
 [ 15  87 102 ... 254 185 215]
 [ 94 155 254 ... 190  45  87]
 ...
 [105 249  81 ... 146  98 189]
 [ 34 220  55 ...  24 117 251]
 [ 54 139 150 ... 104 121   7]]"
real_00811.jpg,"[[219  94 134 ... 116  41  95]
 [ 43  11  98 ... 142 120 204]
 [ 41 141  32 ... 142  88 140]
 ...
 [ 95  94 231 ... 247  11 117]
 [ 48  33 105 ... 138  86 170]
 [ 63 175 192 ... 254 218 141]]"
real_00812.jpg,"[[ 59  20  97 ... 175 112 245]
 [186 175 126 ... 132 167 235]
 [194  51  10 ...   6  41 223]
 ...
 [163  30 106 ... 204 117 255]
 [ 47 211  98 ... 143 221 213]
 [171  94 120 ... 221 253 223]]"
real_00813.jpg,"[[187  60 102 ... 175 124 215]
 [  7 131 247 ... 194   1  21]
 [187  22  98 ... 174 126 245]
 ...
 [201  32 229 ... 160  80  41]
 [ 47  62  97 ... 143 120 245]
 [187  94 110 ... 253 124 223]]"
real_00814.jpg,"[[139 190 190 ...  68 175 255]
 [ 79 188 239 ... 119 255 119]
 [  1 188 233 ... 136 241 185]
 ...
 [ 75 221  55 ...  18  49 121]
 [135 234 241 ...  85 143 221]
 [133 130 136 ...  15 121 213]]"
real_00815.jpg,"[[  3 219   3 ...   6  43 223]
 [105 125 215 ... 243  66  41]
 [120 168  24 ...   2  74 138]
 ...
 [156 144 190 ...   0 238  19]
 [248 105 244 ... 120  90  14]
 [224 181 188 ...  88 214 123]]"
real_00816.jpg,"[[139 190 189 ... 244 143 253]
 [  6 148 144 ...  79 165 146]
 [107 182 252 ... 164  95  95]
 ...
 [ 18 143  46 ...  12 181  74]
 [154 157  46 ...  12 189  75]
 [202  14 222 ... 228 169   9]]"
real_00817.jpg,"[[130 220  62 ...  68 167 223]
 [124 107 251 ... 171 254  99]
 [ 62  52 189 ...  76  21 242]
 ...
 [ 10 148  62 ...  68  47 219]
 [ 42 183 160 ...  76 220 223]
 [ 70  28 173 ... 125  53 115]]"
real_00818.jpg,"[[  0 232  26 ...  24 161 138]
 [ 27 223 107 ... 156 184 253]
 [223 108 212 ... 247  11  45]
 ...
 [179  28 111 ... 253 112 253]
 [141 107  77 ... 179 193  97]
 [124 241 105 ...  43  86 242]]"
real_00819.jpg,"[[243  19  99 ... 174 105 213]
 [218 189 114 ...   4 239 207]
 [ 35 174 232 ... 204 216 204]
 ...
 [  3  91 235 ... 182 121 221]
 [213  64  95 ... 179  49  32]
 [150 124 172 ... 125  61 214]]"
real_00820.jpg,"[[243  18 237 ... 160  53 121]
 [ 64  80  63 ... 128  37 123]
 [ 10 148  58 ...  12 253 251]
 ...
 [ 18  51 107 ... 140 117 223]
 [161 210 123 ... 136 208 241]
 [191 219  98 ... 159 124 255]]"
real_00821.jpg,"[[138 126 114 ... 141 125 223]
 [ 67  16 255 ... 140  53  91]
 [ 15  83  98 ... 191  45 215]
 ...
 [ 31 123 131 ... 255 185 245]
 [ 26  92  42 ...  92  53 218]
 [135  92 175 ... 125  53 243]]"
real_00822.jpg,"[[ 59 149 252 ...  94 196 127]
 [ 53  93  19 ... 250  34 120]
 [238 110 193 ... 247  82  85]
 ...
 [155 213 106 ... 158 188 127]
 [134 253 189 ... 209 133 251]
 [130 156  63 ...  72 133 251]]"
real_00823.jpg,"[[ 38 159 104 ...  79 181 223]
 [247  93 251 ... 255 135 247]
 [ 71 251 233 ... 159  21 125]
 ...
 [194  32 173 ...  68 181  86]
 [127 243 225 ... 255 214 241]
 [105 112  19 ...  39  74 164]]"
real_00824.jpg,"[[ 92 244 191 ... 115 135 114]
 [181 243 121 ... 186  70 241]
 [218 188 150 ...  84 175  30]
 ...
 [  2 191 116 ... 128 199 239]
 [  9 151  53 ...  12 197 111]
 [170 126 115 ... 212 102 253]]"
real_00825.jpg,"[[ 11  56 255 ... 221 101 255]
 [ 11 184 254 ... 196  13 223]
 [123  58 255 ... 173 118 127]
 ...
 [ 81  87 111 ... 184 240 121]
 [138 177  48 ...  12 157 215]
 [122 182 238 ...  44  94  95]]"
real_00826.jpg,"[[124 255 252 ... 247 206  95]
 [254 239 236 ... 245 254 210]
 [174 121 239 ...  63 118 255]
 ...
 [  9 189  23 ...  72 169 143]
 [  5  54 195 ... 219 177 177]
 [ 46 179 240 ...  15 223 215]]"
real_00827.jpg,"[[105 118 228 ... 247  74  92]
 [ 29 254 220 ... 248 216   5]
 [135 226  30 ... 135 169 132]
 ...
 [ 39 151 193 ... 223 217 157]
 [135 220 133 ... 127  89 156]
 [179  94  99 ... 117  97 221]]"
real_00828.jpg,"[[ 20 219 223 ... 179  33 161]
 [ 56 248 121 ...   0 102 251]
 [ 65  14 221 ... 160  65 169]
 ...
 [146 159   6 ...   0 173  31]
 [104 251 152 ...  10 134 123]
 [222  62 158 ... 229  45  87]]"
real_00829.jpg,"[[ 11 141  34 ...  78 185 222]
 [ 10 158  50 ...  76 173 223]
 [ 10 159  34 ...  12 189 223]
 ...
 [170 179 114 ...  12 255 223]
 [134 120 147 ...  93 181 135]
 [ 47 122 177 ... 189  17 225]]"
real_00830.jpg,"[[186 188 230 ... 204 254 255]
 [175 191  98 ... 255 254 255]
 [223 231 230 ... 255 232  85]
 ...
 [104 255  58 ...   4 143  27]
 [ 56 115 122 ... 166 110 251]
 [ 53  75 111 ... 187 112 176]]"
real_00831.jpg,"[[122  48 229 ...  46  22 123]
 [ 90 148 190 ...  68 173 127]
 [ 10 170 183 ...  68 167 251]
 ...
 [147 223  99 ... 190 120 220]
 [143 122 227 ... 189  57 245]
 [ 35 217  67 ... 158 120 157]]"
real_00832.jpg,"[[ 62  84  98 ... 255 254 119]
 [ 75 185 254 ...   4 171  94]
 [220 228 174 ... 116 175  82]
 ...
 [ 94 118 200 ... 167  42  17]
 [ 43 176 113 ... 143 212 246]
 [220  38 254 ... 225  47   1]]"
real_00833.jpg,"[[134 248 173 ...  88 165 243]
 [ 71 251 193 ... 167  11 125]
 [ 71 254 255 ... 242   3 245]
 ...
 [ 27  74  96 ...  62  57 206]
 [186 104 142 ...  61  62 138]
 [120  43 109 ... 168  86 120]]"
real_00834.jpg,"[[134 132   0 ...  75 177 128]
 [166 254 228 ... 127 181 215]
 [223 215 117 ... 183  74  53]
 ...
 [252 112 251 ... 240 198 123]
 [220 181 253 ... 240 198 243]
 [155 253 123 ... 146  37 121]]"
real_00835.jpg,"[[116 221 187 ... 123 240  42]
 [114 169 236 ...  12 252 238]
 [ 59 105 106 ... 174  82 232]
 ...
 [ 90 187  22 ...  14  15  79]
 [254  84 254 ... 253 100  51]
 [142 253 189 ... 119   5 243]]"
real_00836.jpg,"[[228 113 253 ... 243 198 225]
 [  2 141 142 ...  68 169 158]
 [102 173 188 ...  90 143  14]
 ...
 [ 86 254  94 ... 178 135  17]
 [ 84 122 250 ... 241  38 107]
 [182 116  46 ...  60  94 214]]"
real_00837.jpg,"[[169  38 193 ... 168  90 189]
 [124 200 191 ... 121 102 106]
 [ 90 219 122 ... 134 161 121]
 ...
 [ 33 150 189 ... 232 208  59]
 [ 10  24 123 ... 200  71 235]
 [ 46  95 238 ... 255 252 215]]"
real_00838.jpg,"[[ 59 207  98 ... 156 252 220]
 [ 34 223 114 ... 140 244 239]
 [ 90  50 115 ... 134 103 127]
 ...
 [ 63  28 238 ... 253 116 245]
 [ 63  22 239 ... 253 116 245]
 [142  61 114 ... 247  45 215]]"
real_00839.jpg,"[[ 57 127 203 ... 186 242 169]
 [ 63 104 241 ... 250  19 184]
 [ 10 159 123 ...  12 189 255]
 ...
 [ 22  59 115 ... 172 101 229]
 [ 66 233 215 ...  24 241 142]
 [ 99  11 234 ... 110 253 223]]"
real_00840.jpg,"[[ 92 171 186 ... 130  38  67]
 [214 124 188 ... 121 135  91]
 [107 157 115 ... 224 235  61]
 ...
 [163 222  47 ...  12  93 253]
 [ 62 234 228 ... 141 124 198]
 [ 42 140  52 ...  12 220 142]]"
real_00841.jpg,"[[173 205  62 ... 219 216 132]
 [ 78  91 191 ... 119   7  91]
 [ 99 186 232 ... 140  95 221]
 ...
 [211  28 150 ...  68 169  30]
 [ 80  80  63 ...  35  37  99]
 [ 39  20  57 ...  11  85 244]]"
real_00842.jpg,"[[216  82 252 ... 113  45  83]
 [ 79  62 255 ... 255 225 213]
 [ 49 109  81 ... 170  67 173]
 ...
 [ 29  27 111 ... 170 112 113]
 [131 220  63 ... 153  33 169]
 [187 197  38 ...  14 252 222]]"
real_00843.jpg,"[[200 191 148 ...  80 207  11]
 [ 22 197  44 ...  91 253 138]
 [ 39 138 206 ... 217 208 161]
 ...
 [218  30 110 ...  76 149 123]
 [132 112 185 ...  91  37 243]
 [ 41   3 238 ... 253 248  64]]"
real_00844.jpg,"[[185 103 111 ... 191 114 253]
 [ 59 223  98 ... 158 252 223]
 [ 88  57  58 ...   0  46 123]
 ...
 [205 178 237 ... 164 121 113]
 [ 94  13 238 ... 117 167  98]
 [127  27 194 ... 255  56  85]]"
real_00845.jpg,"[[253  75  87 ... 183  74  49]
 [250 148  20 ...  68 175   2]
 [101  48 252 ... 114 234 132]
 ...
 [ 97  89  91 ... 168  64  57]
 [ 49  91  83 ... 136 114 185]
 [130 157 111 ... 200 133 250]]"
real_00846.jpg,"[[112 228  43 ...  27 124  90]
 [255 189 170 ... 127  62 247]
 [  9 185 156 ...  24   9 139]
 ...
 [ 59 210  98 ... 140  63 223]
 [ 82  22 174 ... 228 169  87]
 [ 79 132 180 ...  71 201   6]]"
real_00847.jpg,"[[141  90  27 ...  59  33 177]
 [ 29  12  66 ... 227  88   4]
 [ 25 141  66 ... 227 120   0]
 ...
 [207  86 247 ... 245  36 113]
 [ 27 149 127 ... 204 244 123]
 [188  70 106 ... 187 120 177]]"
real_00848.jpg,"[[ 74  29  50 ...  71  47 215]
 [ 77  40 174 ... 101  11  82]
 [175 240 164 ... 124 248  87]
 ...
 [248  50 193 ... 160  82  49]
 [246 250 191 ...  85  39  91]
 [123 152 254 ... 172 124 126]]"
real_00849.jpg,"[[135 255 173 ... 255 146  93]
 [109  60 172 ...  43  14 210]
 [105 240 185 ... 112 130 122]
 ...
 [ 15 146 233 ... 143  21 245]
 [218 143  38 ...  12 189  84]
 [183  35 230 ... 237 122 212]]"
real_00850.jpg,"[[227 151 100 ... 110 248  87]
 [ 25  64 106 ... 142 112 228]
 [145 152 252 ... 128 193  91]
 ...
 [244  84  47 ...  59  86 114]
 [244  96 156 ...  41  27   3]
 [187  15  98 ... 140 118 238]]"
real_00851.jpg,"[[ 84 132 159 ...  98  35 130]
 [127 252 239 ... 255 118 115]
 [ 94 253 252 ... 254 143  91]
 ...
 [113 141 111 ... 232  82 232]
 [148 220 189 ... 113 133 115]
 [137 223 127 ... 252 237 249]]"
real_00852.jpg,"[[ 65 185 159 ...  80 131  58]
 [ 27 127 194 ... 246 174 253]
 [ 18 141  10 ...  10 184  10]
 ...
 [ 62  77 114 ...  63 124  70]
 [254 114 245 ... 245  78 247]
 [  8 143 214 ... 244 137 137]]"
real_00853.jpg,"[[ 85  71  93 ... 243  48  33]
 [ 54 204 150 ... 122  97 142]
 [ 66  57  63 ...   0   7 126]
 ...
 [154  78 118 ... 220 252 141]
 [ 35 219 233 ... 216 219 221]
 [ 30  91 123 ... 159  37 243]]"
real_00854.jpg,"[[  9 181  25 ...  88 129 169]
 [ 43  49  37 ...  14  80 157]
 [ 36 113  19 ...  35  98 178]
 ...
 [ 95 236 237 ... 247 207 124]
 [ 61 207  99 ... 187 112  32]
 [209 143 122 ... 130  97  78]]"
real_00855.jpg,"[[ 59  95 107 ... 255 252 121]
 [223 114 115 ... 151 111 241]
 [191  95 107 ... 187 242 121]
 ...
 [181  82 111 ... 187 112 121]
 [  8 201 127 ... 136 181 232]
 [138 254 110 ... 214 173 221]]"
real_00856.jpg,"[[ 88 143  63 ...   2 165 107]
 [ 93 232 173 ... 112 151 104]
 [131 138 199 ... 133 129 245]
 ...
 [252 125 140 ... 121 222  90]
 [161 147  15 ...   8 240 185]
 [ 45  36 232 ... 227  66 164]]"
real_00857.jpg,"[[ 80 225 134 ...  80 241  10]
 [109 177 152 ...  76 218   2]
 [128 144  63 ... 128 231 227]
 ...
 [ 26  29 248 ... 120 181 251]
 [ 67 185 243 ... 132 167 175]
 [171 175  98 ...  76 222 222]]"
real_00858.jpg,"[[ 15 201 252 ... 175  13 170]
 [ 11 254 226 ...  84 171 223]
 [209  92 189 ... 120  80  57]
 ...
 [142 252 176 ...  93 189 214]
 [  7 219 178 ...  21 173 215]
 [ 83  66 230 ... 244 233  68]]"
real_00859.jpg,"[[ 10 156 178 ...  68 173 223]
 [220 151  61 ... 162 133  99]
 [  2 135  42 ...  76 253 223]
 ...
 [ 60 103  92 ... 191 106 129]
 [194 178 253 ... 132   7 223]
 [ 26 233 107 ...  14  55 250]]"
real_00860.jpg,"[[253 111 205 ... 251 210  41]
 [253 107 221 ... 187  82  33]
 [252 141 174 ... 121 212  42]
 ...
 [176  75  87 ...  59 112  11]
 [152 207  47 ... 155  53 122]
 [147 223  46 ... 156 184  92]]"
real_00861.jpg,"[[ 79  70  99 ... 215 231 117]
 [ 30 223 243 ... 191 181 250]
 [254 253 252 ... 126 255 215]
 ...
 [  7 153 237 ... 178 241 249]
 [ 27  48 230 ... 133  43 215]
 [107  72  39 ...  12 117 238]]"
real_00862.jpg,"[[136   0   2 ...   8 120 130]
 [ 57   4 106 ... 170 120 160]
 [ 66  48 150 ...  12  37 223]
 ...
 [218  76  46 ...  36 253  74]
 [ 30  60 186 ...  67  45 243]
 [254 252 179 ... 117 190  95]]"
real_00863.jpg,"[[221 116 215 ... 240  99  48]
 [ 39  57 174 ... 108 120 215]
 [ 89 142  75 ... 192 112  57]
 ...
 [238 164 172 ...  79  94 102]
 [ 74  61 182 ... 102 167  83]
 [ 44 181 125 ... 235 230 161]]"
real_00864.jpg,"[[ 50  58 151 ... 121  38 155]
 [165 152 175 ... 169  84  87]
 [250  34 110 ...  46  94  70]
 ...
 [ 23   7 239 ... 240 177 113]
 [178  45  46 ... 124 127 206]
 [130 144 123 ... 136  37 251]]"
real_00865.jpg,"[[217 112 179 ...  54 231 246]
 [235  74  98 ... 143 218  93]
 [ 68  62 183 ... 241   7 181]
 ...
 [143 112 107 ... 135  37 245]
 [ 98 132  60 ...  72 215 234]
 [147 205 103 ... 253 177 108]]"
real_00866.jpg,"[[ 33  92  71 ... 251  80 248]
 [120  80 171 ... 247  54  90]
 [ 99 203  66 ...   6 107 140]
 ...
 [136 153 147 ...  88 161 184]
 [102 184 181 ...  13  86 135]
 [231 114 169 ...  31  79 215]]"
real_00867.jpg,"[[ 45 181  49 ... 234  66 160]
 [120  51 113 ... 171   7 103]
 [ 58   5 114 ... 247 238   3]
 ...
 [ 50 203  78 ... 156 124  94]
 [113 175  72 ... 162 122   8]
 [164 120 155 ...  59  83 187]]"
real_00868.jpg,"[[215 228 165 ... 127  49 116]
 [ 39 104 201 ... 187  88 164]
 [191  21  37 ... 127  56  20]
 ...
 [200 187 222 ... 224 174 219]
 [206 255 172 ...  85 159  87]
 [154 156  70 ...  12  57 222]]"
real_00869.jpg,"[[ 79 219 231 ... 247 169 117]
 [ 34  29  99 ...  15  61 223]
 [217 220 253 ... 244 141 121]
 ...
 [ 11 155 255 ... 142  13 125]
 [138  16  50 ...  12 221 203]
 [ 91 130  46 ... 140 121  77]]"
real_00870.jpg,"[[ 64  13 159 ...  64 165  10]
 [ 21 143  31 ... 163  65  40]
 [ 60 124 249 ...  81   6 178]
 ...
 [231 236 237 ... 249 240  36]
 [175 103  98 ... 255 122 196]
 [ 97 213 233 ... 250 208 124]]"
real_00871.jpg,"[[161 134  68 ... 204 218 140]
 [179 198  64 ... 124 120 204]
 [168 134  76 ... 173 104 129]
 ...
 [102 248 184 ... 127 135 247]
 [ 77  71 143 ... 243 224  48]
 [ 64 184 151 ...   0 135  58]]"
real_00872.jpg,"[[159  86  71 ... 247  41  84]
 [238 112 168 ... 158  94  87]
 [ 50  56 177 ... 124  22 223]
 ...
 [ 26 235 106 ...  14  53 219]
 [ 63 123 106 ...  31 249 223]
 [ 47 247  99 ... 143 121 149]]"
real_00873.jpg,"[[182 142 164 ...  13 121 142]
 [ 14 142 134 ... 124 185 207]
 [202 184 182 ...  68 173  79]
 ...
 [187 204 102 ... 159 120 252]
 [ 38 255 187 ... 127  23 243]
 [176  64  67 ...  41 114 128]]"
real_00874.jpg,"[[105 121 187 ... 178 194 120]
 [140  20 255 ... 240 165 177]
 [134 166 204 ... 241 142 209]
 ...
 [130 158  44 ...  76 253  87]
 [215  63 198 ... 245 187  85]
 [ 87 223 229 ... 246 145 125]]"
real_00875.jpg,"[[129 156 150 ...   0 171 138]
 [ 37  57  41 ...  11 114 218]
 [152  94 123 ... 219 116 249]
 ...
 [ 22  30 175 ... 125  53 115]
 [ 19 134 238 ... 212 189  77]
 [ 89 149  87 ... 130 161  41]]"
real_00876.jpg,"[[ 73  32   5 ... 224   3   8]
 [ 37  43 130 ...  63  27 244]
 [ 11 221  18 ...  12 185 157]
 ...
 [189  79  99 ... 187 112 161]
 [218  89 115 ... 180 165 127]
 [ 58 161 114 ...  12 244 138]]"
real_00877.jpg,"[[ 43 146 254 ... 228  79 223]
 [ 47 251 120 ... 190 207 253]
 [127   1 101 ... 175 112 116]
 ...
 [ 35 159 106 ... 143 120 221]
 [ 89 201 107 ... 178 226  41]
 [ 26 159 222 ... 196 173 221]]"
real_00878.jpg,"[[ 33 169   3 ...   8 120 172]
 [123  49 122 ... 134 103 255]
 [ 43  77  99 ...  60 120 204]
 ...
 [163 141  34 ...  12 248 204]
 [ 98 184 173 ...   8  23 251]
 [181  85 105 ... 251 114 112]]"
real_00879.jpg,"[[109 236  74 ... 191  90  24]
 [125  55 250 ... 255 175 243]
 [  6  79  14 ...  59  57 138]
 ...
 [127 127  96 ... 126  94 215]
 [161  80 215 ... 176 106 133]
 [ 60 115 213 ... 255 194 147]]"
real_00880.jpg,"[[128 190 251 ... 232 211 249]
 [125  79 109 ... 251  80  33]
 [  7 179  67 ... 132 131 213]
 ...
 [ 63  77 103 ... 191 120 252]
 [ 26 207  98 ... 246 173 201]
 [127  93  98 ... 183 122 212]]"
real_00881.jpg,"[[190 235  98 ... 191 126 212]
 [136 156  62 ...   0 167 122]
 [ 10 176 226 ... 132 255 255]
 ...
 [ 32 247 117 ... 136 198 177]
 [130 188 184 ...  76 173 223]
 [ 91  89 107 ... 183  49 253]]"
real_00882.jpg,"[[ 27 197 117 ... 158 208  44]
 [184 189  58 ... 196 175 219]
 [ 33 185 104 ... 138  94 207]
 ...
 [185 215 110 ... 138 248 253]
 [163 222 119 ... 203  86 253]
 [ 47 115 141 ... 127 191 215]]"
real_00883.jpg,"[[ 35 165 168 ...  78 250 218]
 [140 144 255 ... 129  49 249]
 [130 184 186 ...  12 189 223]
 ...
 [ 13  92 247 ... 247 107 181]
 [ 95 133   5 ... 142 184 117]
 [131 161 163 ...  76 181 223]]"
real_00884.jpg,"[[245  96 123 ... 170  99  33]
 [157  31 231 ... 252 236 252]
 [ 31 219 231 ... 174 125 221]
 ...
 [125  65 110 ... 187 250  32]
 [127 253  33 ...  62 245 125]
 [ 31 157 214 ... 116 169  31]]"
real_00885.jpg,"[[ 34 237  98 ...  22 254 142]
 [ 29 127 114 ... 213 235 181]
 [ 98  73 102 ...  15 252  14]
 ...
 [167 226  97 ...  15 245 204]
 [153  79 111 ... 188 120 172]
 [  2 186 144 ...  12 141 159]]"
real_00886.jpg,"[[170  49  34 ...  12 191 222]
 [ 89  29  63 ... 208 133  59]
 [178  12 245 ... 240 198  41]
 ...
 [ 21  89 121 ... 187 177 177]
 [ 72  24 189 ... 120   5  91]
 [ 15 174 135 ...  77 187 132]]"
real_00887.jpg,"[[  3 185 239 ... 163  35 245]
 [ 61  77 239 ... 247 248 224]
 [ 40 143 233 ... 174  86 248]
 ...
 [188 127 119 ... 185  70 237]
 [  8 173  25 ...  80   3 168]
 [ 46 183 242 ...  79 219 135]]"
real_00888.jpg,"[[ 90 159  50 ...  78 165  79]
 [131 255 110 ... 140 185 156]
 [250 157 115 ...   6 230 190]
 ...
 [251 178 236 ...  92 222  95]
 [201 190 149 ... 224 129  57]
 [120 157  21 ... 106 134  57]]"
real_00889.jpg,"[[130  26 106 ...  13  45 223]
 [  3 141  98 ...  78 113 204]
 [ 33   9 113 ... 138  82 168]
 ...
 [219 166 132 ...  84 171  13]
 [188 203  72 ... 155 252 138]
 [159  14   6 ... 109  57   5]]"
real_00890.jpg,"[[ 84 115  31 ... 179   3  35]
 [  2 253  16 ...  14   9 143]
 [124 112  61 ...  51   6 115]
 ...
 [  2 207  42 ...  28 181 251]
 [ 15 251 250 ... 151 139 215]
 [ 50  97 107 ...  10 119 242]]"
real_00891.jpg,"[[ 60  32 251 ... 235  98 161]
 [ 48 141 107 ...  10 116 174]
 [199 187 247 ...  85 171 215]
 ...
 [220 129 125 ... 240 199  98]
 [183 222 111 ... 189 112 253]
 [ 90  31 123 ... 231 165 123]]"
real_00892.jpg,"[[115 105 239 ... 250 240  75]
 [201 133  55 ... 160 192  33]
 [136 150 125 ... 128 103 233]
 ...
 [  3 249  97 ... 144 177 185]
 [ 72 148 156 ...  96  37 107]
 [ 44  27 120 ... 175  92 241]]"
real_00893.jpg,"[[194 156 188 ...  68 143  27]
 [ 62 220 166 ... 127 181 214]
 [135 173  46 ...  77 153  22]
 ...
 [118  95 100 ... 190 120  12]
 [128 134 148 ...  72 161  11]
 [ 72  12 158 ... 121  61 138]]"
real_00894.jpg,"[[ 77 160 145 ... 194 195  48]
 [ 43 204  66 ... 222 216 140]
 [ 91 117 103 ...  22 191  95]
 ...
 [  2 186 106 ...  12 189 222]
 [ 25  95  87 ... 178 105 185]
 [ 37  52 249 ... 219  86 230]]"
real_00895.jpg,"[[125  16 251 ... 169 118 114]
 [ 29 127  99 ... 247  41 124]
 [124 222 159 ... 242 218   3]
 ...
 [183  25 126 ...  43 124  86]
 [  8  62 158 ...  68 143 203]
 [124  76  92 ... 179  66  40]]"
real_00896.jpg,"[[ 23  91  70 ... 183  41  85]
 [172  77  19 ... 123 203 162]
 [193  52 137 ...  64 129 120]
 ...
 [139  90 111 ... 132  49 253]
 [ 27  29 111 ... 228 252 121]
 [ 87 241 171 ...   6 163 116]]"
real_00897.jpg,"[[  2  26 158 ...   8  45 219]
 [205 252 191 ... 121  67 123]
 [124 209 104 ... 175 124 115]
 ...
 [ 91 162 122 ... 132 139  17]
 [ 27 179  62 ...   4 137  95]
 [  5 196 239 ... 242 209 113]]"
real_00898.jpg,"[[  2 184 123 ...   0  39 243]
 [175 127 232 ... 255 122 213]
 [ 84 141 230 ... 186 245 128]
 ...
 [ 35 217 106 ... 142 126 223]
 [ 43  27  98 ... 140 253 254]
 [  2 189 186 ...  76 133 219]]"
real_00899.jpg,"[[246 207 238 ... 251 244  56]
 [179  72 108 ... 186  80 124]
 [151 145   3 ... 129 112 180]
 ...
 [  2 155  98 ... 140 173 223]
 [  1 141 107 ... 136 240 248]
 [ 94 177 185 ...  64 133 115]]"
real_00900.jpg,"[[ 79 250 246 ... 135  47 119]
 [ 56 193 238 ... 154 252 234]
 [ 17 151  91 ... 250 241 177]
 ...
 [ 61  65 106 ... 175 116  96]
 [124  19  98 ... 175 124   2]
 [ 35 211 107 ... 138 241 253]]"
real_00901.jpg,"[[225 220  56 ...  89 200  78]
 [ 68 150 252 ... 250 197 115]
 [ 34 110 106 ... 191  86 224]
 ...
 [140 224 188 ...   9 199 226]
 [  3  17 239 ... 240 165 253]
 [ 11 207  82 ... 150 169 140]]"
real_00902.jpg,"[[ 50  81 111 ... 250 246 171]
 [  4 172 159 ... 121 203 163]
 [207 208  23 ...   7  37 117]
 ...
 [121 207  71 ... 186 240  40]
 [ 48  64  43 ...  10 116 234]
 [166 238 230 ... 125 255 204]]"
real_00903.jpg,"[[146   2 106 ... 132  53 250]
 [  9 156 127 ... 136 225 184]
 [146   0  90 ...  32  37  34]
 ...
 [166 248 180 ...  45  15 214]
 [254 249  20 ...  38  14  94]
 [188  68 238 ... 251 116 224]]"
